INFO 09-12 09:13:08 [config.py:801] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
INFO 09-12 09:13:15 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:15 [model.py:2034] Using max model len 65536
INFO 09-12 09:13:17 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
INFO 09-12 09:13:17 [model.py:900] Disabled mm_prefix attention mode because multimodal inputs are configuration-disabled. Attention backends without mm_prefix support may now be selected.
INFO 09-12 09:13:17 [arg_utils.py:2232] Inferred data_parallel_rank 0 from node_rank 1
INFO 09-12 09:13:17 [model.py:692] Resolved architecture: DeepseekV41ForCausalLM
INFO 09-12 09:13:17 [model.py:2034] Using max model len 1048576
INFO 09-12 09:13:24 [speculative.py:1623] Overriding draft model max model len from 1048576 to 65536
INFO 09-12 09:13:24 [scheduler.py:277] Chunked prefill is enabled with max_num_batched_tokens=4096.
INFO 09-12 09:13:24 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
WARNING 09-12 09:13:24 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
INFO 09-12 09:13:24 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
WARNING 09-12 09:13:24 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
INFO 09-12 09:13:24 [vllm.py:1620] Cudagraph is disabled under eager mode
INFO 09-12 09:13:24 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
INFO 09-12 09:13:24 [serve.py:217] Launching vLLM (v0.1.dev20904+g179dd0fa9) headless multiproc executor, with head node address 10.200.0.1:29641 for torch.distributed process group.
INFO 09-12 09:13:30 [registry.py:141] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
(Worker pid=127) INFO 09-12 09:13:30 [parallel_state.py:1817] world_size=2 rank=1 local_rank=0 distributed_init_method=tcp://10.200.0.1:29641 backend=nccl
(Worker pid=127) WARNING 09-12 09:13:39 [symm_mem.py:67] SymmMemCommunicator: Device capability 12.1 not supported, communicator is not available.
(Worker pid=127) WARNING 09-12 09:13:39 [flashinfer_all_reduce.py:383] FlashInfer All Reduce is disabled because it is not supported for world_size=2.
(Worker pid=127) WARNING 09-12 09:13:39 [custom_all_reduce.py:201] Custom collectives are disabled because this multi-node group does not have MNNVL-capable GPUs on every rank.
(Worker pid=127) INFO 09-12 09:13:40 [parallel_state.py:2234] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1, EPLB rank N/A
(Worker pid=127) INFO 09-12 09:13:40 [gpu_worker.py:436] Using V2 Model Runner
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [model_runner.py:383] Loading model from scratch...
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [cuda.py:581] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [mm_encoder_attention.py:372] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [quant_config.py:79] DeepSeek V4 expert_dtype resolved to 'fp4'
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [__init__.py:889] Using FlashInferCutlassMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:41 [attention.py:140] Using DeepSeek's fp8_ds_mla KV cache format.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 1 rows [192001740, 384006168) read from model-00047-of-00048.safetensors (off=49152446104) and model-00047-of-00048.safetensors (off=99841593592); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [attention.py:1088] Using FP8 indexer cache for Lightning Indexer.
(Worker_TP1 pid=127) INFO 09-12 09:13:42 [engram.py:813] Engram DISK mode: layer 14 rows [192007016, 384016682) read from model-00048-of-00048.safetensors (off=49153796768) and model-00048-of-00048.safetensors (off=99844327392); 8 threads, chunk 16
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [engram.py:440] Built engram token map (129280 -> 99092 ids) for layers (1, 14)
(Worker_TP1 pid=127) WARNING 09-12 09:13:43 [compilation.py:1354] Op 'quant_fp8' not present in model, enabling with '+quant_fp8' has no effect
(Worker_TP1 pid=127) INFO 09-12 09:13:43 [weight_utils.py:863] Filesystem type for checkpoints: EXT4. Checkpoint size: 475.25 GiB. Available RAM: 94.91 GiB.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [default_loader.py:430] Loading weights took 10.02 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [__init__.py:889] Using EmulationMxfp8LinearKernel for MXFP8 GEMM
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [eagle3_utils.py:28] Using Eagle3 auxiliary layers from config: (37, 38, 39)
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1107] Resolved Engram configuration: EngramConfig(cpu_offload=False)
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1406] Enforce eager set, disabling torch.compile and CUDAGraphs. This is equivalent to setting -cc.mode=none -cc.cudagraph_mode=none
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [kernel.py:373] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP1 pid=127) WARNING 09-12 09:13:53 [vllm.py:1959] max_num_scheduled_tokens is set to 4096 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(Worker_TP1 pid=127) INFO 09-12 09:13:53 [vllm.py:1620] Cudagraph is disabled under eager mode
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [dspark.py:515] DSpark draft model loaded: 85 params
(Worker_TP1 pid=127) INFO 09-12 09:13:55 [default_loader.py:430] Loading weights took 1.80 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [model_runner.py:408] Model loading took 7.11 GiB memory and 15.435067 seconds
(Worker_TP1 pid=127) INFO 09-12 09:13:56 [topk_topp_sampler.py:46] FlashInfer top-p/top-k sampling disabled via VLLM_USE_FLASHINFER_SAMPLER=0.
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789204192699191267
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP1 pid=127) INFO 09-12 09:14:15 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP1 pid=127) STARTUP_PROBE {"time_ns": 1789204456947765199, "phase": "expert_slots_begin", "available_bytes": 109317824512, "cuda_allocated": 8176659968, "cuda_reserved": 8814329856, "layer": 0, "slots": 224}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205247884238172
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13446, "packed_read_bytes": 126396702720, "graph_replays": 157, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 126396702720, "io_batches": 79, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8482, "slot_misses": 18807, "packed_read_bytes": 176791818240, "graph_replays": 317, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 176791818240, "io_batches": 122, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16292, "slot_misses": 23801, "packed_read_bytes": 223737016320, "graph_replays": 477, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 223737016320, "io_batches": 165, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23139, "slot_misses": 26743, "packed_read_bytes": 251392757760, "graph_replays": 555, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 251392757760, "io_batches": 207, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 658, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23952, "slot_misses": 26983, "packed_read_bytes": 253648834560, "graph_replays": 598, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 253648834560, "io_batches": 249, "io_overlaps": 210, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 24827, "slot_misses": 27105, "packed_read_bytes": 254795673600, "graph_replays": 641, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 254795673600, "io_batches": 288, "io_overlaps": 249, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 25768, "slot_misses": 27241, "packed_read_bytes": 256074117120, "graph_replays": 684, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 256074117120, "io_batches": 329, "io_overlaps": 290, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205302177736069
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13475, "packed_read_bytes": 126669312000, "graph_replays": 157, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 126669312000, "io_batches": 79, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 7928, "slot_misses": 17720, "packed_read_bytes": 166573670400, "graph_replays": 317, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 166573670400, "io_batches": 122, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 2216, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8709, "slot_misses": 17940, "packed_read_bytes": 168641740800, "graph_replays": 360, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 168641740800, "io_batches": 165, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9536, "slot_misses": 18134, "packed_read_bytes": 170465402880, "graph_replays": 403, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 170465402880, "io_batches": 208, "io_overlaps": 169, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205335432700924
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13813, "packed_read_bytes": 129846620160, "graph_replays": 160, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129846620160, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8106, "slot_misses": 18135, "packed_read_bytes": 170474803200, "graph_replays": 323, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 170474803200, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8915, "slot_misses": 18321, "packed_read_bytes": 172223262720, "graph_replays": 366, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 172223262720, "io_batches": 166, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 9763, "slot_misses": 18500, "packed_read_bytes": 173905920000, "graph_replays": 409, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 173905920000, "io_batches": 208, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205369629501173
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13480, "packed_read_bytes": 126716313600, "graph_replays": 157, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 126716313600, "io_batches": 79, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8491, "slot_misses": 18856, "packed_read_bytes": 177252433920, "graph_replays": 317, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 177252433920, "io_batches": 122, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16268, "slot_misses": 23845, "packed_read_bytes": 224150630400, "graph_replays": 477, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 224150630400, "io_batches": 165, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 4092, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23104, "slot_misses": 26744, "packed_read_bytes": 251402158080, "graph_replays": 551, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 251402158080, "io_batches": 207, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) FINAL_DECODER_ROWS {"input_rows": 658, "output_rows": 1, "layer": 39, "scope": "routed_experts_only"}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23923, "slot_misses": 26975, "packed_read_bytes": 253573632000, "graph_replays": 594, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 253573632000, "io_batches": 247, "io_overlaps": 208, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 24739, "slot_misses": 27106, "packed_read_bytes": 254805073920, "graph_replays": 637, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 254805073920, "io_batches": 286, "io_overlaps": 247, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 25658, "slot_misses": 27250, "packed_read_bytes": 256158720000, "graph_replays": 680, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 256158720000, "io_batches": 326, "io_overlaps": 287, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_CACHE_RESET 1789205424087374963
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 0, "slot_misses": 13803, "packed_read_bytes": 129752616960, "graph_replays": 160, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 129752616960, "io_batches": 80, "io_overlaps": 40, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 8685, "slot_misses": 19270, "packed_read_bytes": 181144166400, "graph_replays": 323, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 181144166400, "io_batches": 123, "io_overlaps": 83, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 16690, "slot_misses": 24380, "packed_read_bytes": 229179801600, "graph_replays": 486, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 229179801600, "io_batches": 166, "io_overlaps": 126, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
(Worker_TP1 pid=127) EXPERT_STREAM {"hits": 0, "misses": 0, "read_bytes": 0, "read_seconds": 0.0, "rank": 1, "cache_bytes": 0, "slot_hits": 23739, "slot_misses": 27352, "packed_read_bytes": 257117552640, "graph_replays": 563, "routed_pipeline_batches": 0, "routed_pipeline_bytes": 0, "prefetch_issued": 0, "prefetch_read_bytes": 0, "prefetch_consumed": 0, "prefetch_ready": 0, "prefetch_late": 0, "prefetch_cancelled": 0, "prefetch_unused": 0, "demand_read_bytes": 257117552640, "io_batches": 208, "io_overlaps": 168, "staging_bytes": 0, "staging_banks": 0, "prefetch_pending": 0, "execution_buffer_bytes": 122948808, "scratch_bytes": 402653184, "gpu_cache_bytes": 87836590080}
